 Sports ReferenceBaseballFootball (college)Basketball (college)HockeySoccerBlogStatheadWidgetsQuestions or Comments?LoginCreate AccountSurf AD-FREEBaseball-Reference.com Logo & Link to home page
Players
Teams
Seasons
Leaders
MLB Scores1
MLB Playoffs
Play Index
Full Site Menu Below
Enter Person, Team, Section, etc
2019 Seattle Mariners Logo
via Sports Logos.net

About logos

2019 Seattle Mariners Batting Statistics
2018 Season
Record: 68-94, 5th place in AL_West (Schedule and Results)

Manager: Scott Servais (68-94)

General Manager: Jerry Dipoto (Executive VP & GM, Baseball Operations)

Farm Director: Andy McKay

Scouting Director: Scott Hunter

Ballpark: T-Mobile Park

Attendance: 1,791,863 (7th of 15)

More team info, park factors, postseason, & more
Support us without the ads? Go Ad-Free.


Watch this new video for more information
Ad By Sponsor

2019 Seattle Mariners
Stats
Schedule & Results
40-Man Roster
Uniforms
Contracts
Batting
Detailed Stats Game Logs Batting Splits Minor Lg Affiliates Org. Depth Chart Recent Org Batting
Pitching
Detailed Stats Game Logs Pitching Splits Minor Lg Affiliates Org. Depth Chart Recent Org Pitching
Fielding
Scoring
Other
Transactions Def. Lineups Batting Orders Amateur Draft Minor Lg Affiliates 2020 Projections Playoff Odds
On this page:

Team Batting Team Player Value--Batters Team Advanced Batting Team Batting Ratios* Team Win Probability* Team Baserunning/Misc* Team PH/HR/Situ Hitting* Team Pitches Batting* Team Neutralized Batting Team Cumulative Batting Full Site Menu
Statheads want to know.
Get scores, news and notes in your inbox every day. View a sample email. It's also available for football, basketball and hockey.

Subscribe to our Stathead Newsletter

Team Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
Mitch Haniger	28	283	24.4%	54	2	0	0	0	0	0		15	0	7	11	4	7	8	0	0	0		34	3	8.8%	27	6	22.2%	141	17	12.1%	19	6	31.6%	12	2	16.7%	0
Ryon Healy	27	187	27.3%	40	4	0	0	0	0	0		7	0	5	7	0	2	5	0	0	0		39	1	2.6%	23	5	21.7%	110	19	17.3%	15	9	60.0%	3	1	33.3%	0
Felix Hernandez	33	3	33.3%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		0	0		0	0		0	0		0	0		0
Yusei Kikuchi*	28	2	100.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1	1	100.0%	1	0	0.0%	0	0		2	0	0.0%	0	0		0	0		0
Mike Leake	31	2	0.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		0	0		0	0		0	0		0	0		0
Wade LeBlanc*	34	2	100.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1	1	100.0%	1	0	0.0%	1	0	0.0%	1	0	0.0%	0	0		0	0		0
Kyle Lewis	23	75	26.7%	19	0	0	0	0	0	0	0.80	6	0	1	5	1	4	2	0	0	0		17	0	0.0%	10	1	10.0%	35	7	20.0%	4	2	50.0%	1	1	100.0%	0
Shed Long*	23	168	75.6%	40	4	0	1	0	0	0	0.72	5	0	6	4	1	1	4	0	0	0		21	1	4.8%	9	3	33.3%	90	10	11.1%	7	2	28.6%	6	3	50.0%	0
Tim Lopes	25	128	41.4%	30	8	0	5	2	0	1	1.98	1	0	5	0	1	1	0	0	0	0		22	1	4.6%	7	2	28.6%	75	11	14.7%	5	4	80.0%	4	2	50.0%	0
Tommy Milone*	32	2	100.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		0	0		0	0		0	0		0	0		0
Dylan Moore	26	282	31.2%	51	3	0	1	0	0	0	1.00	9	0	6	6	3	6	3	0	1	1	100.0%	47	6	12.8%	25	5	20.0%	159	19	12.0%	14	4	28.6%	7	4	57.1%	0
Tom Murphy	28	281	46.3%	71	13	0	3	1	0	0	2.17	18	0	7	7	11	6	12	0	0	0		48	0	0.0%	24	2	8.3%	166	22	13.3%	12	5	41.7%	11	3	27.3%	0
Omar Narvaez*	27	482	80.3%	119	5	0	20	6	0	0	2.07	22	0	11	20	2	13	9	0	0	0		79	5	6.3%	37	11	29.7%	289	33	11.4%	22	12	54.6%	20	12	60.0%	0
Kristopher Negron	33	25	40.0%	5	1	0	1	0	0	0	0.08	0	0	0	0	0	0	0	0	0	0		3	0	0.0%	3	0	0.0%	12	1	8.3%	1	1	100.0%	3	0	0.0%	0
Austin Nola	29	267	33.7%	64	5	0	3	0	0	0	2.82	10	0	4	5	5	1	9	0	1	1	100.0%	55	8	14.6%	26	7	26.9%	146	23	15.8%	17	10	58.8%	12	4	33.3%	0
Domingo Santana	26	507	28.2%	114	10	0	6	0	0	0	1.47	21	1	9	13	8	9	12	0	0	0		95	11	11.6%	47	9	19.2%	308	48	15.6%	26	13	50.0%	15	5	33.3%	0
Kyle Seager*	31	443	66.8%	94	7	1	2	0	0	0	3.52	23	0	6	12	11	10	13	0	0	0		107	12	11.2%	45	9	20.0%	265	40	15.1%	20	10	50.0%	22	10	45.5%	0
Justus Sheffield*	23	2	100.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0		0	0		1	0	0.0%	0	0		0	0		0
Mallex Smith*	26	566	70.9%	116	21	1	2	0	0	0	1.83	6	0	12	5	1	4	2	0	3	2	66.7%	75	7	9.3%	38	5	13.2%	276	33	12.0%	23	10	43.5%	21	8	38.1%	0
Ichiro Suzuki*	45	6	100.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		1	0	0.0%	2	0	0.0%	4	0	0.0%	0	0		2	0	0.0%	0
Erik Swanson	25	2	100.0%	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	1	0	0.0%	0	0		1	0	0.0%	1	0	0.0%	0	0		1	0	0.0%	0
Daniel Vogelbach*	26	558	73.8%	96	4	0	10	3	0	6	1.47	30	0	15	25	5	12	18	0	0	0		90	4	4.4%	39	10	25.6%	338	46	13.6%	22	9	40.9%	18	9	50.0%	0
Donnie Walton*	25	19	89.5%	3	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0		2	0	0.0%	0	0		11	2	18.2%	2	2	100.0%	1	1	100.0%	0
Mac Williamson	28	87	25.3%	14	3	0	3	1	1	3	2.44	3	0	3	3	0	3	0	0	0	0		14	1	7.1%	8	2	25.0%	53	8	15.1%	6	4	66.7%	6	2	33.3%	0
League Average			54.1%																			60.8%			10.1%			26.6%			14.8%			49.6%			51.5%	
Team Total	27.8	6199	54.0%	1305	129	4	70	17	2	13	1.83	239	4	146	170	69	107	132	0	18	14	77.8%	1078	83	7.7%	517	128	24.8%	3586	507	14.1%	302	154	51.0%	234	102	43.6%	0
Name	Age	PA	Ptn%	H	Inf	Bnt	AB	H	HR	RBI	PHlev	All	GS	GSo	vRH	vLH	Hm	Rd	IP	Att	Suc	%	Opp	DP	%	Opp	Suc	%	BR	BRS	BRS%	<2,3B	Scr	%	0,2B	Adv	%	PAu
Team Pitches Batting* 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
GlossaryScroll Right For More Stats · Switch to Widescreen View
Name
Austin Adams
Tim Beckham
Braden Bishop
Keon Broxton
Jay Bruce*
Matt Carasiti
Ryan Court
J.P. Crawford*
Justin Dunn
Edwin Encarnacion
Jake Fraley*
David Freitas
Marco Gonzales*
Dee Gordon*
Mitch Haniger
Ryon Healy
Felix Hernandez
Yusei Kikuchi*
Mike Leake
Wade LeBlanc*
Kyle Lewis
Shed Long*
Tim Lopes
Tommy Milone*
Dylan Moore
Tom Murphy
Omar Narvaez*
Kristopher Negron
Austin Nola
Domingo Santana
Kyle Seager*
Justus Sheffield*
Mallex Smith*
Ichiro Suzuki*
Erik Swanson
Daniel Vogelbach*
Donnie Walton*
Mac Williamson
League Average
Team Total
Name
Name	Age	PA	Pit	Pit/PA	Str	Str%	L/Str	S/Str	F/Str	I/Str	AS/Str	I/Bll	AS/Pit	Con	1stS	30%	30c	30s	20%	20c	20s	31%	31c	31s	L/SO	S/SO	L/SO%	PAu	Pitu	Stru
Austin Adams	28	1	8	8.00	6	75.0%	33.3%	16.7%	50.0%	0.0%	66.7%	0.0%	50.0%	75.0%	100.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	1	0	100.0%	0	0	0
Tim Beckham	29	328	1352	4.12	866	64.1%	27.7%	22.2%	26.8%	23.3%	72.3%	0.0%	46.3%	69.3%	31.7%	2.7%	9	1	12.8%	42	26	8.2%	27	16	29	73	28.4%	0	0	0
Braden Bishop	25	60	248	4.13	168	67.7%	31.5%	20.8%	26.2%	21.4%	68.5%	0.0%	46.4%	69.6%	35.0%	5.0%	3	0	6.7%	4	1	5.0%	3	1	11	10	52.4%	0	0	0
Keon Broxton	29	64	263	4.11	167	63.5%	31.1%	32.3%	24.0%	12.6%	68.9%	0.0%	43.7%	53.0%	35.9%	4.7%	3	0	14.1%	9	6	9.4%	6	3	10	23	30.3%	0	0	0
Jay Bruce*	32	184	717	3.90	451	62.9%	15.3%	26.6%	32.8%	25.3%	84.7%	0.0%	53.3%	68.6%	41.3%	6.0%	11	0	11.4%	21	7	8.2%	15	12	10	43	18.9%	0	0	0
Matt Carasiti	27	1	3	3.00	1	33.3%	0.0%	0.0%	0.0%	100.0%	100.0%	0.0%	33.3%	100.0%	0.0%	0.0%	0	0	100.0%	1	1	0.0%	0	0	0	0		0	0	0
Ryan Court	31	25	110	4.40	74	67.3%	36.5%	23.0%	23.0%	17.6%	63.5%	0.0%	42.7%	63.8%	20.0%	4.0%	1	0	20.0%	5	1	4.0%	1	1	5	6	45.5%	0	0	0
J.P. Crawford*	24	401	1716	4.28	1036	60.4%	28.3%	15.1%	30.8%	25.9%	71.7%	0.0%	43.3%	79.0%	25.7%	4.2%	17	1	16.2%	65	27	12.7%	51	29	24	59	28.9%	0	0	0
Justin Dunn	23	1	3	3.00	3	100.0%	33.3%	33.3%	33.3%	0.0%	66.7%		66.7%	50.0%	100.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	1	0	100.0%	0	0	0
Edwin Encarnacion	36	290	1246	4.30	736	59.1%	29.2%	18.8%	26.4%	25.7%	70.8%	0.0%	41.8%	73.5%	22.4%	5.5%	16	0	18.3%	53	16	11.0%	32	18	11	44	20.0%	0	0	0
Jake Fraley*	24	41	164	4.00	104	63.4%	18.3%	22.1%	34.6%	25.0%	81.7%	0.0%	51.8%	72.9%	46.3%	4.9%	2	0	9.8%	4	2	7.3%	3	2	2	12	14.3%	0	0	0
David Freitas	30	4	12	3.00	6	50.0%	16.7%	16.7%	16.7%	50.0%	83.3%	0.0%	41.7%	80.0%	50.0%	0.0%	0	0	25.0%	1	1	0.0%	0	0	0	0		0	0	0
Marco Gonzales*	27	6	23	3.83	16	69.6%	56.3%	6.3%	25.0%	12.5%	43.8%	0.0%	30.4%	85.7%	33.3%	0.0%	0	0	0.0%	0	0	16.7%	1	1	4	0	100.0%	0	0	0
Dee Gordon*	31	423	1459	3.45	1002	68.7%	19.7%	12.8%	33.5%	34.0%	80.3%	0.0%	55.2%	84.1%	43.3%	1.9%	8	0	8.7%	37	24	5.4%	23	13	8	52	13.1%	0	0	0
Mitch Haniger	28	285	1226	4.30	750	61.2%	30.9%	18.4%	28.4%	22.3%	69.1%	0.0%	42.3%	73.4%	21.8%	5.6%	16	0	16.8%	48	17	10.5%	30	15	22	59	27.2%	0	0	0
Ryon Healy	27	187	708	3.79	458	64.7%	26.9%	18.3%	25.8%	29.0%	73.1%	0.0%	47.3%	74.9%	32.1%	4.3%	8	1	13.9%	26	13	9.1%	17	11	9	31	22.5%	0	0	0
Felix Hernandez	33	3	14	4.67	12	85.7%	25.0%	33.3%	33.3%	8.3%	75.0%	0.0%	64.3%	55.6%	0.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	0	2	0.0%	0	0	0
Yusei Kikuchi*	28	2	5	2.50	4	80.0%	25.0%	50.0%	0.0%	25.0%	75.0%	0.0%	60.0%	33.3%	50.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	0	1	0.0%	0	0	0
Mike Leake	31	2	11	5.50	5	45.5%	40.0%	20.0%	20.0%	20.0%	60.0%	0.0%	27.3%	66.7%	50.0%	50.0%	1	0	50.0%	1	0	50.0%	1	0	0	0		0	0	0
Wade LeBlanc*	34	2	7	3.50	3	42.9%	66.7%	0.0%	0.0%	33.3%	33.3%	0.0%	14.3%	100.0%	50.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	0	0		0	0	0
Kyle Lewis	23	75	305	4.07	199	65.2%	26.6%	28.6%	23.1%	21.6%	73.4%	0.0%	47.9%	61.0%	20.0%	2.7%	2	0	16.0%	12	7	5.3%	4	1	3	26	10.3%	0	0	0
Shed Long*	23	170	662	3.89	414	62.5%	27.8%	19.6%	25.6%	27.1%	72.2%	0.0%	45.2%	72.9%	34.7%	4.7%	8	0	14.7%	25	11	9.4%	16	7	8	32	20.0%	0	0	0
Tim Lopes	25	130	515	3.96	337	65.4%	29.1%	19.9%	26.4%	24.6%	70.9%	0.0%	46.4%	72.0%	23.8%	2.3%	3	0	6.9%	9	4	7.7%	10	6	3	26	10.3%	0	0	0
Tommy Milone*	32	2	10	5.00	7	70.0%	28.6%	42.9%	14.3%	14.3%	71.4%	0.0%	50.0%	40.0%	50.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	0	1	0.0%	0	0	0
Dylan Moore	26	283	1162	4.11	727	62.6%	29.0%	20.1%	29.6%	21.3%	71.0%	0.0%	44.4%	71.7%	28.6%	5.7%	16	0	12.4%	35	15	7.1%	20	9	29	64	31.2%	0	0	0
Tom Murphy	28	281	1225	4.36	767	62.6%	28.3%	22.0%	27.0%	22.7%	71.7%	0.0%	44.9%	69.3%	15.7%	3.9%	11	0	13.9%	39	25	8.2%	23	18	18	69	20.7%	0	0	0
Omar Narvaez*	27	483	1983	4.11	1234	62.2%	23.4%	17.5%	31.6%	27.5%	76.6%	0.0%	47.7%	77.1%	29.6%	5.2%	25	0	15.3%	74	40	10.6%	51	36	20	72	21.7%	0	0	0
Kristopher Negron	33	25	91	3.64	63	69.2%	27.0%	23.8%	27.0%	22.2%	73.0%	0.0%	50.5%	67.4%	24.0%	0.0%	0	0	4.0%	1	1	0.0%	0	0	3	6	33.3%	0	0	0
Austin Nola	29	268	1053	3.93	655	62.2%	32.1%	15.7%	25.2%	27.0%	67.9%	0.0%	42.3%	76.9%	25.4%	4.1%	11	2	11.6%	31	14	7.5%	20	7	25	38	39.7%	0	0	0
Domingo Santana	26	507	2131	4.20	1331	62.5%	25.2%	23.9%	29.2%	21.7%	74.8%	0.0%	46.7%	68.1%	36.7%	3.9%	20	6	15.6%	79	41	10.7%	54	25	44	120	26.8%	0	0	0
Kyle Seager*	31	443	1821	4.11	1119	61.4%	25.8%	15.8%	30.7%	27.6%	74.2%	0.0%	45.6%	78.7%	29.6%	5.9%	26	11	15.3%	68	28	11.3%	50	30	16	70	18.6%	0	0	0
Justus Sheffield*	23	2	6	3.00	6	100.0%	33.3%	66.7%	0.0%	0.0%	66.7%		66.7%	0.0%	0.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	0	2	0.0%	0	0	0
Mallex Smith*	26	570	2242	3.93	1428	63.7%	23.7%	21.5%	28.7%	26.1%	76.3%	0.0%	48.6%	71.8%	31.4%	4.4%	25	0	12.8%	73	40	8.1%	46	29	34	107	24.1%	0	0	0
Ichiro Suzuki*	45	6	30	5.00	19	63.3%	26.3%	10.5%	42.1%	21.1%	73.7%	0.0%	46.7%	85.7%	0.0%	0.0%	0	0	16.7%	1	0	16.7%	1	1	1	0	100.0%	0	0	0
Erik Swanson	25	2	8	4.00	6	75.0%	50.0%	16.7%	16.7%	16.7%	50.0%	0.0%	37.5%	66.7%	0.0%	0.0%	0	0	0.0%	0	0	0.0%	0	0	0	1	0.0%	0	0	0
Daniel Vogelbach*	26	560	2540	4.54	1449	57.0%	40.5%	16.0%	21.7%	21.7%	59.5%	0.0%	33.9%	73.1%	17.9%	8.6%	48	3	21.8%	122	30	16.8%	94	36	41	108	27.5%	0	0	0
Donnie Walton*	25	19	85	4.47	54	63.5%	14.8%	29.6%	35.2%	20.4%	85.2%	0.0%	54.1%	65.2%	47.4%	0.0%	0	0	5.3%	1	1	10.5%	2	1	1	4	20.0%	0	0	0
Mac Williamson	28	87	387	4.45	242	62.5%	28.5%	25.2%	25.2%	21.1%	71.5%	0.0%	44.7%	64.7%	28.7%	1.1%	1	0	12.6%	11	5	8.0%	7	1	6	20	23.1%	0	0	0
League Average				3.96		63.3%	26.3%	18.9%	27.9%	26.9%	73.7%	0.0%	46.7%	74.4%	28.9%	4.3%			13.6%			8.8%					22.8%			
Team Total	27.8	6223	25551	4.11	15925	62.3%	27.6%	19.3%	28.2%	24.9%	72.4%	0.0%	45.1%	73.4%	29.1%	4.7%	291	25	14.4%	898	404	9.8%	608	329	399	1181	25.2%	0	0	0
Name	Age	PA	Pit	Pit/PA	Str	Str%	L/Str	S/Str	F/Str	I/Str	AS/Str	I/Bll	AS/Pit	Con	1stS	30%	30c	30s	20%	20c	20s	31%	31c	31s	L/SO	S/SO	L/SO%	PAu	Pitu	Stru
Team Neutralized Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	RC	Gact
Austin Adams	28	4	1	1	0	0	0	0	0	0	0		0	1	.000	.000	.000	.000	0	4
R.J. Alaniz	28	8	1	1	0	1	0	0	0	1	0	0	0	0	1.000	1.000	1.000	2.000	1	8
Tim Beckham	29	88	328	304	39	72	21	1	15	47	1	3	21	102	.237	.293	.461	.753	40	88
Braden Bishop	25	27	60	56	3	6	0	0	0	4	0	0	3	21	.107	.153	.107	.260	1	27
Keon Broxton	29	100	230	205	24	35	4	0	6	16	10	6	21	104	.171	.249	.278	.527	14	100
Jay Bruce*	32	98	330	308	41	65	16	0	25	56	1	0	18	82	.211	.255	.506	.761	40	98
Matt Carasiti	27	1	1	1	0	0	0	0	0	0	0		0	0	.000	.000	.000	.000	0	1
Ryan Court	31	12	25	24	1	5	1	0	1	5	0	0	1	11	.208	.240	.375	.615	2	12
J.P. Crawford*	24	93	396	345	43	78	21	4	7	46	5	3	43	83	.226	.313	.371	.684	40	93
Justin Dunn	23	1	1	1	0	0	0	0	0	0	0		0	1	.000	.000	.000	.000	0	1
Roenis Elias*	30	5	1	1	0	0	0	0	0	0	0		0	0	.000	.000	.000	.000	0	5
Edwin Encarnacion	36	109	484	417	79	101	18	0	34	84	0	1	57	103	.242	.341	.530	.871	73	109
Jake Fraley*	24	12	40	39	2	5	2	0	0	1	0	0	0	14	.128	.150	.179	.329	1	12
David Freitas	30	17	20	15	0	0	0	0	0	0	0		4	5	.000	.200	.000	.200	0	17
Marco Gonzales*	27	2	6	5	0	0	0	0	0	0	0		0	4	.000	.000	.000	.000	0	2
Dee Gordon*	31	117	421	393	36	108	12	6	3	34	22	5	18	61	.275	.304	.359	.663	43	117
Mitch Haniger	28	63	283	246	46	54	13	1	15	32	4	0	30	81	.220	.314	.463	.778	35	63
Ryon Healy	27	47	187	169	24	40	16	0	7	26	0	0	13	40	.237	.289	.456	.744	22	47
Felix Hernandez	33	2	3	3	0	0	0	0	0	0	0		0	2	.000	.000	.000	.000	0	2
Yusei Kikuchi*	28	1	2	1	0	0	0	0	0	0	0		0	1	.000	.000	.000	.000	0	1
Mike Leake	31	11	24	21	0	0	0	0	0	0	0		1	11	.000	.045	.000	.045	0	11
Wade LeBlanc*	34	2	2	0	0	0	0	0	0	0	0		1	0		1.000			0	2
Kyle Lewis	23	18	75	71	10	19	5	0	6	12	0	0	3	29	.268	.293	.592	.885	12	18
Shed Long*	23	42	168	152	21	40	12	1	5	15	3	3	16	40	.263	.333	.454	.787	23	42
Tim Lopes	25	41	128	111	11	30	7	0	1	12	6	3	15	29	.270	.359	.360	.720	14	41
Parker Markel	28	15	3	3	0	0	0	0	0	0	0		0	1	.000	.000	.000	.000	0	15
Tommy Milone*	32	1	2	2	0	0	0	0	0	0	0		0	1	.000	.000	.000	.000	0	1
Dylan Moore	26	113	282	247	31	51	14	2	9	28	11	9	25	93	.206	.302	.389	.691	27	113
Tom Murphy	28	75	281	260	32	71	12	1	18	40	2	0	19	87	.273	.324	.535	.858	45	75
Omar Narvaez*	27	132	482	428	63	119	12	0	22	55	0	0	47	92	.278	.353	.460	.813	69	132
Kristopher Negron	33	40	81	76	11	18	1	0	2	7	1	1	5	26	.237	.284	.329	.613	7	40
Austin Nola	29	79	267	238	37	64	12	1	10	31	1	0	23	63	.269	.342	.454	.796	36	79
Domingo Santana	26	121	505	451	63	114	20	1	21	69	8	3	50	164	.253	.329	.441	.770	65	121
Kyle Seager*	31	106	443	393	55	94	19	1	23	63	2	2	44	86	.239	.321	.468	.789	58	106
Justus Sheffield*	23	1	2	2	0	0	0	0	0	0	0		0	2	.000	.000	.000	.000	0	1
Mallex Smith*	26	134	566	510	70	116	19	9	6	37	46	9	42	141	.227	.300	.335	.635	49	134
Ichiro Suzuki*	45	2	6	5	0	0	0	0	0	0	0		1	1	.000	.167	.000	.167	0	2
Erik Swanson	25	3	2	2	0	0	0	0	0	0	0		0	1	.000	.000	.000	.000	0	3
Daniel Vogelbach*	26	144	558	462	73	96	17	0	30	76	0	0	92	149	.208	.341	.439	.780	69	144
Donnie Walton*	25	7	19	16	2	3	0	0	0	2	0	1	3	5	.188	.316	.188	.503	1	7
Mac Williamson	28	40	144	128	13	20	1	0	4	17	2	1	14	44	.156	.250	.258	.508	8	40
Matt Wisler	26	19	1	1	0	0	0	0	0	0	0		0	0	.000	.000	.000	.000	0	19
Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	RC	Gact
Team Cumulative Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Name	Age	Yrs	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
Austin Adams	28	3	12	1	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
R.J. Alaniz	28	1	8	1	1	0	1	0	0	0	1	0	0	0	0	1.000	1.000	1.000	2.000	420	1	0	0	0	0	0
Dan Altavilla	26	4	7	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Shawn Armstrong	28	5	8	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Anthony Bass	31	8	92	39	38	3	4	0	1	0	6	1	0	0	17	.105	.105	.158	.263	-27	6	0	0	1	0	0
Gerson Bautista	24	2	5	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Tim Beckham	29	6	472	1751	1614	201	402	75	15	63	198	13	12	111	505	.249	.302	.431	.733	99	696	33	14	4	8	0
Jesse Biddle*	27	2	69	2	2	0	1	1	0	0	1	0	0	0	0	.500	.500	1.000	1.500	291	2	0	0	0	0	0
Braden Bishop	25	1	27	60	56	3	6	0	0	0	4	0	0	3	21	.107	.153	.107	.260	-26	6	0	0	1	0	0
Chasen Bradford	29	3	26	1	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
Brandon Brennan	27	1	3	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Keon Broxton	29	5	376	1026	905	136	189	31	7	39	95	60	19	107	396	.209	.297	.388	.685	79	351	10	8	3	3	1
Jay Bruce*	32	12	1608	6500	5834	825	1432	307	30	312	934	65	40	588	1535	.245	.315	.469	.784	109	2735	98	28	3	46	70
Matt Carasiti	27	2	20	1	1	0	0	0	0	0	0	0	0	0	0	.000	.000	.000	.000	-100	0	0	0	0	0	0
Ryan Court	31	1	12	25	24	1	5	1	0	1	5	0	0	1	11	.208	.240	.375	.615	64	9	0	0	0	0	0
J.P. Crawford*	24	3	165	621	532	68	118	31	8	10	64	8	3	72	142	.222	.320	.367	.687	86	195	7	7	5	4	0
Justin Dunn	23	1	1	1	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	0	0	0
Roenis Elias*	30	6	11	7	7	0	1	0	0	0	0	0	0	0	2	.143	.143	.143	.286	-19	1	0	0	0	0	0
Edwin Encarnacion	36	15	1916	7945	6881	1080	1807	365	10	414	1242	61	14	887	1372	.263	.352	.499	.851	125	3434	182	101	0	65	54
Matt Festa	26	2	3	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Jake Fraley*	24	1	12	41	40	3	6	2	0	0	1	0	0	0	14	.150	.171	.200	.371	1	8	0	1	0	0	0
David Freitas	30	3	59	143	125	13	25	8	0	1	8	0	0	12	34	.200	.268	.288	.556	54	36	4	0	1	1	0
Ryan Garton	29	3	1	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Cory Gearrin	33	8	237	3	3	0	1	0	0	0	0	0	0	0	2	.333	.333	.333	.667	79	1	0	0	0	0	0
Marco Gonzales*	27	5	16	24	19	2	5	3	0	0	0	0	0	0	9	.263	.263	.421	.684	86	8	0	0	5	0	0
Dee Gordon*	31	9	969	4022	3772	520	1085	123	54	18	231	330	98	163	597	.288	.320	.363	.683	90	1370	44	30	29	26	6
Zac Grotz	26	1	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Taylor Guilbeau*	26	1	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Mitch Haniger	28	4	350	1499	1320	203	353	78	8	62	189	17	6	143	349	.267	.348	.480	.827	125	633	23	25	1	10	7
Ryon Healy	27	4	401	1599	1507	177	394	80	0	69	214	0	1	75	355	.261	.298	.452	.750	104	681	45	8	1	8	1
Felix Hernandez	33	15	22	59	50	3	4	1	0	1	7	0	0	2	22	.080	.115	.160	.275	-24	8	2	0	7	0	0
Yusei Kikuchi*	28	1	1	2	1	0	0	0	0	0	0	0	0	0	1	.000	.000	.000	.000	-100	0	0	0	1	0	0
Mike Leake	31	10	269	549	485	46	93	18	1	6	32	0	0	16	196	.192	.221	.270	.491	33	131	11	2	46	0	0
Wade LeBlanc*	34	11	150	142	120	6	30	1	0	0	3	0	0	4	31	.250	.280	.258	.538	52	31	1	1	17	0	0
Kyle Lewis	23	1	18	75	71	10	19	5	0	6	13	0	0	3	29	.268	.293	.592	.885	132	42	0	0	0	1	0
Shed Long*	23	1	42	168	152	21	40	12	1	5	15	3	3	16	40	.263	.333	.454	.787	113	69	1	0	0	0	0
Tim Lopes	25	1	41	128	111	11	30	7	0	1	12	6	3	15	29	.270	.359	.360	.720	99	40	1	1	0	1	0
